date,currency,baseRateEuro
2017-03-10,PLN,0.231636978527252
2017-03-08,THB,0.026946188461642
2017-03-04,KRW,0.000820613819137
2017-04-26,MXN,0.048482497818288
2017-04-02,EUR,1.0
2017-04-16,SEK,0.10436234606554
2017-04-09,CZK,0.037646350186349
2017-04-22,USD,0.93475415965601
2017-04-01,HUF,0.003250763929523
2017-04-11,IDR,7.0921985816e-05
2017-03-22,CHF,0.930232558139535
2017-04-26,CZK,0.037109882361673
2017-03-24,THB,0.026795284030011
2017-03-31,ILS,0.256976923472272
2017-04-25,NOK,0.107344511475128
2017-03-09,MXN,0.048278858687781
2017-04-17,HRK,0.134671065921487
2017-04-26,CNY,0.133224977018691
2017-04-04,NZD,0.656771312229082
2017-03-01,HRK,0.134471861762926
2017-04-29,HUF,0.00320122927204
2017-03-02,PHP,0.018862586060549
2017-03-14,THB,0.026544913994479
2017-04-12,BRL,0.3000300030003
2017-03-16,RUB,0.015937778911131
2017-04-13,GBP,1.179760036808513
2017-03-15,CAD,0.697447342725624
2017-04-05,BGN,0.511299723898149
2017-03-15,IDR,7.0353172928e-05
2017-03-31,MXN,0.049694379565671
2017-04-08,BRL,0.299859066238868
2017-04-15,TRY,0.256469441666026
2017-03-03,HRK,0.134783604922297
2017-03-18,IDR,6.9788540722e-05
2017-04-14,BGN,0.511299723898149
2017-03-04,IDR,7.0726359714e-05
2017-04-14,RUB,0.016684741803621
2017-03-17,MYR,0.210004620101642
2017-03-06,USD,0.946521533364884
2017-03-18,EUR,1.0
2017-03-21,DKK,0.13450622763834
2017-04-25,TRY,0.255577989623534
2017-04-21,CNY,0.135747834822035
2017-04-22,PLN,0.234044047089662
2017-04-12,THB,0.027356038845575
2017-04-15,USD,0.940733772342427
2017-04-23,RON,0.220084952791778
2017-03-22,CAD,0.696912676841592
2017-04-08,IDR,7.0616481887e-05
2017-04-18,BGN,0.511299723898149
2017-04-17,PLN,0.235571260306243
2017-04-17,ARS,0.062065036586408
2017-04-04,USD,0.937998311603039
2017-03-20,USD,0.931358852565894
2017-03-12,EUR,1.0
2017-04-25,DKK,0.134415828808
2017-04-12,HRK,0.134435706123546
2017-03-02,SGD,0.673763643713785
2017-03-29,MXN,0.048797150246426
2017-04-18,JPY,0.008601410631344
2017-03-12,ZAR,0.071083309638897
2017-03-26,MYR,0.209205020920502
2017-03-02,EUR,1.0
2017-04-25,CAD,0.676132521974307
2017-03-22,RUB,0.016178350131854
2017-04-25,MXN,0.048732943469786
2017-03-05,HRK,0.134838126828742
2017-04-26,INR,0.01431659723117
2017-04-03,ILS,0.257380382467248
2017-04-22,AUD,0.703284337857796
2017-04-27,HRK,0.133547008547009
2017-04-24,JPY,0.008356313194619
2017-03-24,CZK,0.037008252840383
2017-03-09,RON,0.219765729732106
2017-03-08,RUB,0.016298324532238
2017-03-19,ILS,0.256548397855255
2017-03-02,IDR,7.1053005542e-05
2017-03-28,EUR,1.0
2017-04-19,RON,0.220550936238724
2017-03-31,CHF,0.93475415965601
2017-03-03,ZAR,0.072568940493469
2017-03-12,INR,0.014149875481096
2017-04-22,CNY,0.135747834822035
2017-03-24,PHP,0.018413154357473
2017-03-20,RON,0.219139657703855
2017-04-11,BRL,0.300833308263891
2017-03-09,MYR,0.212395395267831
2017-03-04,BGN,0.511299723898149
2017-04-24,ARS,0.059668470046726
2017-04-27,SGD,0.657678395264716
2017-03-12,BGN,0.511299723898149
2017-04-01,USD,0.935366195865681
2017-03-11,HUF,0.003202356934704
2017-03-30,CHF,0.933532486930545
2017-04-02,JPY,0.008364700961941
2017-03-16,KRW,0.000821490183192
2017-04-05,NZD,0.655307994757536
2017-04-30,GBP,1.1838102115468849
2017-03-15,KRW,0.00081799591002
2017-03-02,NZD,0.675995403231258
2017-03-06,GBP,1.1580105378958949
2017-03-14,GBP,1.146026725343235
2017-03-26,JPY,0.00832708801732
2017-03-27,CZK,0.037008252840383
2017-04-29,CNY,0.132684065970518
2017-03-01,CZK,0.037008252840383
2017-04-25,CNY,0.133376013657704
2017-04-30,HUF,0.00320122927204
2017-04-23,ZAR,0.071128814282666
2017-03-19,IDR,6.9788540722e-05
2017-03-09,TRY,0.253588274078207
2017-03-01,AUD,0.724270297675092
2017-03-27,MXN,0.048952418249462
2017-03-30,GBP,1.1576083810846789
2017-04-24,CHF,0.925411808254673
2017-03-03,JPY,0.008316699933466
2017-03-09,INR,0.014185201997276
2017-03-24,NZD,0.653466640528001
2017-03-24,GBP,1.1591111935367959
2017-03-29,EUR,1.0
2017-03-10,CZK,0.037008252840383
2017-03-03,CAD,0.710782571611344
2017-04-12,SGD,0.67254018427601
2017-04-26,DKK,0.13441763559379
2017-04-15,BGN,0.511299723898149
2017-03-05,KRW,0.000820613819137
2017-03-24,PLN,0.234274335246574
2017-03-25,JPY,0.00832708801732
2017-03-29,HUF,0.003234257252822
2017-04-08,USD,0.940733772342427
2017-04-23,CZK,0.037129172390747
2017-04-11,NOK,0.109595046303907
2017-04-27,DKK,0.134432091628914
2017-04-08,JPY,0.008500510030602
2017-03-30,NZD,0.65269890999282
2017-03-31,NOK,0.109057200501663
2017-03-24,RUB,0.016077170418006
